"ENTREZID","SYMBOL"
"3101","HK3"
"3098","HK1"
"3099","HK2"
"80201","HKDC1"
"2645","GCK"
"2821","GPI"
"5213","PFKM"
"5214","PFKP"
"5211","PFKL"
"2203","FBP1"
"8789","FBP2"
"230","ALDOC"
"226","ALDOA"
"229","ALDOB"
"7167","TPI1"
"2597","GAPDH"
"26330","GAPDHS"
"5232","PGK2"
"5230","PGK1"
"5223","PGAM1"
"5224","PGAM2"
"441531","PGAM4"
"2027","ENO3"
"2026","ENO2"
"2023","ENO1"
"387712","ENO4"
"5315","PKM"
"5313","PKLR"
"5161","PDHA2"
"5160","PDHA1"
"5162","PDHB"
"1737","DLAT"
"1738","DLD"
"160287","LDHAL6A"
"92483","LDHAL6B"
"3939","LDHA"
"3945","LDHB"
"3948","LDHC"
"124","ADH1A"
"125","ADH1B"
"126","ADH1C"
"131","ADH7"
"127","ADH4"
"128","ADH5"
"130","ADH6"
"10327","AKR1A1"
"217","ALDH2"
"224","ALDH3A2"
"219","ALDH1B1"
"501","ALDH7A1"
"223","ALDH9A1"
"221","ALDH3B1"
"222","ALDH3B2"
"218","ALDH3A1"
"84532","ACSS1"
"55902","ACSS2"
"130589","GALM"
"5236","PGM1"
"55276","PGM2"
"2538","G6PC1"
"57818","G6PC2"
"92579","G6PC3"
"83440","ADPGK"
"669","BPGM"
"9562","MINPP1"
"5105","PCK1"
"5106","PCK2"
"1431","CS"
"47","ACLY"
"50","ACO2"
"48","ACO1"
"3417","IDH1"
"3418","IDH2"
"3420","IDH3B"
"3421","IDH3G"
"3419","IDH3A"
"55753","OGDHL"
"4967","OGDH"
"1743","DLST"
"8802","SUCLG1"
"8801","SUCLG2"
"8803","SUCLA2"
"6389","SDHA"
"6390","SDHB"
"6391","SDHC"
"6392","SDHD"
"2271","FH"
"4190","MDH1"
"4191","MDH2"
"5091","PC"
"2539","G6PD"
"25796","PGLS"
"9563","H6PD"
"5226","PGD"
"6120","RPE"
"729020","RPEL1"
"7086","TKT"
"84076","TKTL2"
"8277","TKTL1"
"6888","TALDO1"
"22934","RPIA"
"23729","SHPK"
"51071","DERA"
"64080","RBKS"
"221823","PRPS1L1"
"5634","PRPS2"
"5631","PRPS1"
"9104","RGN"
"414328","IDNK"
"132158","GLYCTK"
"2990","GUSB"
"9365","KL"
"10941","UGT2A1"
"79799","UGT2A3"
"7367","UGT2B17"
"10720","UGT2B11"
"54490","UGT2B28"
"54578","UGT1A6"
"54657","UGT1A4"
"54658","UGT1A1"
"54659","UGT1A3"
"7365","UGT2B10"
"54600","UGT1A9"
"7364","UGT2B7"
"54575","UGT1A10"
"54576","UGT1A8"
"54579","UGT1A5"
"7366","UGT2B15"
"54577","UGT1A7"
"7363","UGT2B4"
"574537","UGT2A2"
"7358","UGDH"
"7360","UGP2"
"51084","CRYL1"
"9942","XYLB"
"231","AKR1B1"
"57016","AKR1B10"
"441282","AKR1B15"
"51181","DCXR"
"6652","SORD"
"27294","DHDH"
"55277","FGGY"
"729920","CRPPA"
"4351","MPI"
"5373","PMM2"
"5372","PMM1"
"29925","GMPPB"
"29926","GMPPA"
"2762","GMDS"
"7264","GFUS"
"8790","FPGT"
"197258","FCSK"
"55556","ENOSF1"
"5207","PFKFB1"
"5208","PFKFB2"
"5209","PFKFB3"
"5210","PFKFB4"
"57103","TIGAR"
"3795","KHK"
"26007","TKFC"
"2584","GALK1"
"2592","GALT"
"2582","GALE"
"2720","GLB1"
"3938","LCT"
"3906","LALBA"
"2683","B4GALT1"
"8704","B4GALT2"
"2717","GLA"
"8972","MGAM"
"93432","MGAM2"
"2548","GAA"
"2595","GANC"
"6476","SI"
"55586","MIOX"
"31","ACACA"
"32","ACACB"
"197322","ACSF3"
"27349","MCAT"
"2194","FASN"
"54995","OXSM"
"84869","CBR4"
"7923","HSD17B8"
"109703458","HTD2"
"51102","MECR"
"55301","OLAH"
"23305","ACSL6"
"2182","ACSL4"
"2180","ACSL1"
"51703","ACSL5"
"2181","ACSL3"
"23205","ACSBG1"
"81616","ACSBG2"
"10449","ACAA2"
"3032","HADHB"
"3033","HADH"
"3030","HADHA"
"1892","ECHS1"
"5538","PPT1"
"9374","PPT2"
"64834","ELOVL1"
"54898","ELOVL2"
"83401","ELOVL3"
"6785","ELOVL4"
"60481","ELOVL5"
"79071","ELOVL6"
"79993","ELOVL7"
"51144","HSD17B12"
"201562","HACD2"
"9200","HACD1"
"401494","HACD4"
"51495","HACD3"
"9524","TECR"
"122970","ACOT4"
"10965","ACOT2"
"641371","ACOT1"
"11332","ACOT7"
"117145","THEM4"
"284486","THEM5"
"39","ACAT2"
"38","ACAT1"
"30","ACAA1"
"1962","EHHADH"
"8310","ACOX3"
"51","ACOX1"
"35","ACADS"
"34","ACADM"
"33","ACADL"
"36","ACADSB"
"37","ACADVL"
"2639","GCDH"
"1374","CPT1A"
"1375","CPT1B"
"126129","CPT1C"
"1376","CPT2"
"1632","ECI1"
"10455","ECI2"
"113612","CYP2U1"
"2222","FDFT1"
"6713","SQLE"
"4047","LSS"
"1595","CYP51A1"
"7108","TM7SF2"
"3930","LBR"
"6307","MSMO1"
"50814","NSDHL"
"51478","HSD17B7"
"10682","EBP"
"1718","DHCR24"
"6309","SC5D"
"1717","DHCR7"
"3988","LIPA"
"1056","CEL"
"8435","SOAT2"
"6646","SOAT1"
"120227","CYP2R1"
"1594","CYP27B1"
"1591","CYP24A1"
"10005","ACOT8"
"10858","CYP46A1"
"10998","SLC27A5"
"1109","AKR1C4"
"1581","CYP7A1"
"1582","CYP8B1"
"1593","CYP27A1"
"23600","AMACR"
"3295","HSD17B4"
"51302","CYP39A1"
"570","BAAT"
"6342","SCP2"
"6718","AKR1D1"
"80270","HSD3B7"
"8309","ACOX2"
"9023","CH25H"
"9420","CYP7B1"
"6898","TAT"
"27235","COQ2"
"51004","COQ6"
"51805","COQ3"
"51117","COQ4"
"84274","COQ5"
"10229","COQ7"
"1728","NQO1"
"2677","GGCX"
"79001","VKORC1"
"154807","VKORC1L1"
"3242","HPD"
"100861540","CYP3A7-CYP3A51P"
"1312","COMT"
"1543","CYP1A1"
"1544","CYP1A2"
"1545","CYP1B1"
"1551","CYP3A7"
"1571","CYP2E1"
"1576","CYP3A4"
"1577","CYP3A5"
"1583","CYP11A1"
"1584","CYP11B1"
"1585","CYP11B2"
"1586","CYP17A1"
"1588","CYP19A1"
"1589","CYP21A2"
"1645","AKR1C1"
"1646","AKR1C2"
"220074","LRTOMT"
"3283","HSD3B1"
"3284","HSD3B2"
"3290","HSD11B1"
"3291","HSD11B2"
"3292","HSD17B1"
"3293","HSD17B3"
"3294","HSD17B2"
"340811","AKR1C8"
"374875","HSD11B1L"
"412","STS"
"51170","HSD17B11"
"6715","SRD5A1"
"6716","SRD5A2"
"6783","SULT1E1"
"6820","SULT2B1"
"79154","DHRS11"
"79644","SRD5A3"
"8630","HSD17B6"
"8644","AKR1C3"
"4535","ND1"
"4536","ND2"
"4537","ND3"
"4538","ND4"
"4539","ND4L"
"4540","ND5"
"4541","ND6"
"4719","NDUFS1"
"4720","NDUFS2"
"4722","NDUFS3"
"4724","NDUFS4"
"4725","NDUFS5"
"4726","NDUFS6"
"374291","NDUFS7"
"4728","NDUFS8"
"4723","NDUFV1"
"4729","NDUFV2"
"4731","NDUFV3"
"4694","NDUFA1"
"4695","NDUFA2"
"4696","NDUFA3"
"4697","NDUFA4"
"56901","NDUFA4L2"
"107984365","LOC107984365"
"4698","NDUFA5"
"4700","NDUFA6"
"4701","NDUFA7"
"4702","NDUFA8"
"4704","NDUFA9"
"4705","NDUFA10"
"4706","NDUFAB1"
"126328","NDUFA11"
"55967","NDUFA12"
"51079","NDUFA13"
"4707","NDUFB1"
"4708","NDUFB2"
"4709","NDUFB3"
"4710","NDUFB4"
"4711","NDUFB5"
"4712","NDUFB6"
"4713","NDUFB7"
"4714","NDUFB8"
"4715","NDUFB9"
"4716","NDUFB10"
"54539","NDUFB11"
"4717","NDUFC1"
"4718","NDUFC2"
"100532726","NDUFC2-KCTD14"
"7386","UQCRFS1"
"4519","CYTB"
"1537","CYC1"
"7384","UQCRC1"
"7385","UQCRC2"
"7388","UQCRH"
"440567","UQCRHL"
"7381","UQCRB"
"27089","UQCRQ"
"29796","UQCR10"
"10975","UQCR11"
"1352","COX10"
"4514","COX3"
"4512","COX1"
"4513","COX2"
"84701","COX4I2"
"1327","COX4I1"
"9377","COX5A"
"1329","COX5B"
"1337","COX6A1"
"1339","COX6A2"
"1340","COX6B1"
"125965","COX6B2"
"1345","COX6C"
"1346","COX7A1"
"1347","COX7A2"
"9167","COX7A2L"
"1349","COX7B"
"170712","COX7B2"
"1350","COX7C"
"341947","COX8C"
"1351","COX8A"
"1353","COX11"
"1355","COX15"
"10063","COX17"
"54205","CYCS"
"498","ATP5F1A"
"506","ATP5F1B"
"509","ATP5F1C"
"513","ATP5F1D"
"514","ATP5F1E"
"539","ATP5PO"
"4508","ATP6"
"515","ATP5PB"
"516","ATP5MC1"
"517","ATP5MC2"
"518","ATP5MC3"
"10476","ATP5PD"
"521","ATP5ME"
"9551","ATP5MF"
"124901481","LOC124901481"
"10632","ATP5MG"
"267020","ATP5MGL"
"522","ATP5PF"
"4509","ATP8"
"523","ATP6V1A"
"525","ATP6V1B1"
"526","ATP6V1B2"
"245973","ATP6V1C2"
"528","ATP6V1C1"
"51382","ATP6V1D"
"90423","ATP6V1E2"
"529","ATP6V1E1"
"9296","ATP6V1F"
"101927180","LOC101927180"
"9550","ATP6V1G1"
"127124","ATP6V1G3"
"534","ATP6V1G2"
"51606","ATP6V1H"
"10312","TCIRG1"
"23545","ATP6V0A2"
"50617","ATP6V0A4"
"535","ATP6V0A1"
"527","ATP6V0C"
"533","ATP6V0B"
"9114","ATP6V0D1"
"245972","ATP6V0D2"
"8992","ATP6V0E1"
"155066","ATP6V0E2"
"537","ATP6AP1"
"495","ATP4A"
"496","ATP4B"
"479","ATP12A"
"27068","PPA2"
"5464","PPA1"
"64077","LHPP"
"5009","OTC"
"445","ASS1"
"435","ASL"
"384","ARG2"
"383","ARG1"
"4842","NOS1"
"4843","NOS2"
"4846","NOS3"
"27165","GLS2"
"2744","GLS"
"2752","GLUL"
"790","CAD"
"1373","CPS1"
"2747","GLUD2"
"2746","GLUD1"
"2805","GOT1"
"137362","GOT1L1"
"2806","GOT2"
"84706","GPT2"
"2875","GPT"
"162417","NAGS"
"95","ACY1"
"100526760","ABHD14A-ACY1"
"53343","NUDT9"
"56985","ADPRM"
"11164","NUDT5"
"5471","PPAT"
"2618","GART"
"5198","PFAS"
"10606","PAICS"
"158","ADSL"
"471","ATIC"
"353","APRT"
"22978","NT5C2"
"84618","NT5C1A"
"93034","NT5C1B"
"30833","NT5C"
"56953","NT5M"
"100526794","NT5C1B-RDH14"
"284958","NT5DC4"
"4907","NT5E"
"4860","PNP"
"144811","LACC1"
"3251","HPRT1"
"3614","IMPDH1"
"3615","IMPDH2"
"10201","NME6"
"29922","NME7"
"4831","NME2"
"4833","NME4"
"4830","NME1"
"4832","NME3"
"654364","NME1-NME2"
"221264","AK9"
"956","ENTPD3"
"377841","ENTPD8"
"953","ENTPD1"
"124583","CANT1"
"9583","ENTPD4"
"957","ENTPD5"
"955","ENTPD6"
"131870","NUDT16"
"3704","ITPA"
"7498","XDH"
"318","NUDT2"
"8833","GMPS"
"2766","GMPR"
"51292","GMPR2"
"9615","GDA"
"2987","GUK1"
"6240","RRM1"
"50484","RRM2B"
"6241","RRM2"
"51020","HDDC2"
"1716","DGUOK"
"1633","DCK"
"374659","HDDC3"
"58497","PRUNE1"
"107","ADCY1"
"108","ADCY2"
"109","ADCY3"
"196883","ADCY4"
"111","ADCY5"
"112","ADCY6"
"113","ADCY7"
"114","ADCY8"
"115","ADCY9"
"55811","ADCY10"
"2977","GUCY1A2"
"2982","GUCY1A1"
"2983","GUCY1B1"
"2984","GUCY2C"
"3000","GUCY2D"
"2986","GUCY2F"
"4881","NPR1"
"4882","NPR2"
"5136","PDE1A"
"5153","PDE1B"
"5137","PDE1C"
"5138","PDE2A"
"5139","PDE3A"
"5140","PDE3B"
"8654","PDE5A"
"5145","PDE6A"
"5158","PDE6B"
"5146","PDE6C"
"5147","PDE6D"
"5148","PDE6G"
"5149","PDE6H"
"5152","PDE9A"
"10846","PDE10A"
"50940","PDE11A"
"122622","ADSS1"
"159","ADSS2"
"271","AMPD2"
"272","AMPD3"
"270","AMPD1"
"132","ADK"
"100","ADA"
"51816","ADA2"
"122481","AK7"
"205","AK4"
"26289","AK5"
"204","AK2"
"203","AK1"
"158067","AK8"
"102157402","AK6"
"50808","AK3"
"954","ENTPD2"
"84284","NTPCR"
"5167","ENPP1"
"5169","ENPP3"
"5141","PDE4A"
"5142","PDE4B"
"5143","PDE4C"
"5144","PDE4D"
"5150","PDE7A"
"27115","PDE7B"
"8622","PDE8B"
"5151","PDE8A"
"2272","FHIT"
"22875","ENPP4"
"9060","PAPSS2"
"9061","PAPSS1"
"646625","URAD"
"55821","ALLC"
"10","NAT2"
"9","NAT1"
"1548","CYP2A6"
"1549","CYP2A7"
"1723","DHODH"
"7372","UMPS"
"51727","CMPK1"
"129607","CMPK2"
"8623","ASMTL"
"1503","CTPS1"
"56474","CTPS2"
"83549","UCK1"
"7371","UCK2"
"54963","UCKL1"
"151531","UPP2"
"7378","UPP1"
"51251","NT5C3A"
"115024","NT5C3B"
"978","CDA"
"79077","DCTPP1"
"1635","DCTD"
"1841","DTYMK"
"1854","DUT"
"1890","TYMP"
"7084","TK2"
"7083","TK1"
"7298","TYMS"
"1806","DPYD"
"1807","DPYS"
"51733","UPB1"
"259307","IL4I1"
"8528","DDO"
"80150","ASRGL1"
"440","ASNS"
"56954","NIT2"
"189","AGXT"
"64902","AGXT2"
"339983","NAT8L"
"57494","RIMKLB"
"284716","RIMKLA"
"2346","FOLH1"
"443","ASPA"
"2571","GAD1"
"2572","GAD2"
"18","ABAT"
"7915","ALDH5A1"
"8659","ALDH4A1"
"9945","GFPT2"
"2673","GFPT1"
"6472","SHMT2"
"6470","SHMT1"
"9380","GRHPR"
"26227","PHGDH"
"29968","PSAT1"
"5723","PSPH"
"23464","GCAT"
"211","ALAS1"
"212","ALAS2"
"4129","MAOB"
"4128","MAOA"
"8639","AOC3"
"314","AOC2"
"2731","GLDC"
"275","AMT"
"2653","GCSH"
"124908081","LOC124908081"
"1610","DAO"
"2628","GATM"
"2593","GAMT"
"55349","CHDH"
"635","BHMT"
"29958","DMGDH"
"51268","PIPOX"
"1757","SARDH"
"27232","GNMT"
"875","CBS"
"102724560","LOC102724560"
"1491","CTH"
"10993","SDS"
"113675","SDSL"
"63826","SRR"
"56267","KYAT3"
"883","KYAT1"
"23743","BHMT2"
"4548","MTR"
"27430","MAT2B"
"4143","MAT1A"
"4144","MAT2A"
"262","AMD1"
"6723","SRM"
"6611","SMS"
"4507","MTAP"
"84245","MRI1"
"51074","APIP"
"58478","ENOPH1"
"55256","ADI1"
"1786","DNMT1"
"1788","DNMT3A"
"1789","DNMT3B"
"23382","AHCYL2"
"10768","AHCYL1"
"191","AHCY"
"587","BCAT2"
"586","BCAT1"
"2729","GCLC"
"2730","GCLM"
"2937","GSS"
"1036","CDO1"
"4357","MPST"
"7263","TST"
"593","BCKDHA"
"594","BCKDHB"
"1629","DBT"
"3712","IVD"
"27034","ACAD8"
"3028","HSD17B10"
"5095","PCCA"
"5096","PCCB"
"84693","MCEE"
"4594","MMUT"
"26275","HIBCH"
"11112","HIBADH"
"4329","ALDH6A1"
"316","AOX1"
"56922","MCCC1"
"64087","MCCC2"
"549","AUH"
"3155","HMGCL"
"54511","HMGCLL1"
"5019","OXCT1"
"64064","OXCT2"
"65985","AACS"
"3157","HMGCS1"
"3158","HMGCS2"
"10157","AASS"
"51166","AADAT"
"55526","DHTKD1"
"123688","HYKK"
"85007","PHYKPL"
"79823","CAMKMT"
"4297","KMT2A"
"8085","KMT2D"
"58508","KMT2C"
"9757","KMT2B"
"55904","KMT2E"
"23067","SETD1B"
"9739","SETD1A"
"80854","SETD7"
"56979","PRDM9"
"11105","PRDM7"
"55870","ASH1L"
"56950","SMYD2"
"64754","SMYD3"
"150572","SMYD1"
"6839","SUV39H1"
"79723","SUV39H2"
"10919","EHMT2"
"79813","EHMT1"
"9869","SETDB1"
"83852","SETDB2"
"7799","PRDM2"
"2145","EZH1"
"2146","EZH2"
"6419","SETMAR"
"64324","NSD1"
"7468","NSD2"
"54904","NSD3"
"29072","SETD2"
"84444","DOT1L"
"387893","KMT5A"
"93166","PRDM6"
"84787","KMT5C"
"51111","KMT5B"
"2122","MECOM"
"63976","PRDM16"
"55217","TMLHE"
"8424","BBOX1"
"5351","PLOD1"
"5352","PLOD2"
"8985","PLOD3"
"79709","COLGALT1"
"23127","COLGALT2"
"548596","CKMT1A"
"1160","CKMT2"
"1152","CKB"
"1159","CKMT1B"
"1158","CKM"
"113451","AZIN2"
"4953","ODC1"
"26","AOC1"
"54498","SMOX"
"84735","CNDP1"
"55748","CNDP2"
"57571","CARNS1"
"112483","SAT2"
"6303","SAT1"
"79814","AGMAT"
"4942","OAT"
"65263","PYCR3"
"29920","PYCR2"
"5831","PYCR1"
"5625","PRODH"
"5832","ALDH18A1"
"51056","LAP3"
"8974","P4HA2"
"283208","P4HA3"
"5033","P4HA1"
"58510","PRODH2"
"112817","HOGA1"
"112849","L3HYPDH"
"3034","HAL"
"131669","UROC1"
"144193","AMDHD1"
"10841","FTCD"
"3067","HDC"
"3176","HNMT"
"138199","CARNMT1"
"3081","HGD"
"2954","GSTZ1"
"2184","FAH"
"7299","TYR"
"7054","TH"
"1638","DCT"
"7306","TYRP1"
"1644","DDC"
"1621","DBH"
"5409","PNMT"
"7173","TPO"
"81889","FAHD1"
"4282","MIF"
"5053","PAH"
"6999","TDO2"
"3620","IDO1"
"169355","IDO2"
"125061","AFMID"
"8564","KMO"
"8942","KYNU"
"23498","HAAO"
"130013","ACMSD"
"64577","ALDH8A1"
"121278","TPH2"
"7166","TPH1"
"438","ASMT"
"15","AANAT"
"11185","INMT"
"847","CAT"
"339896","GADL1"
"51380","CSAD"
"23417","MLYCD"
"84890","ADO"
"2326","FMO1"
"2327","FMO2"
"2330","FMO5"
"2328","FMO3"
"2329","FMO4"
"2686","GGT7"
"124975","GGT6"
"2678","GGT1"
"2687","GGT5"
"102724197","LOC102724197"
