"ENTREZID","SYMBOL"
"5833","PCYT2"
"85465","SELENOI"
"10390","CEPT1"
"9468","PCYT1B"
"5130","PCYT1A"
"56994","CHPT1"
"51540","SCLY"
"7296","TXNRD1"
"114112","TXNRD3"
"10587","TXNRD2"
"22928","SEPHS2"
"22929","SEPHS1"
"118672","PSTK"
"51091","SEPSECS"
"4141","MARS1"
"92935","MARS2"
"80017","DGLUCY"
"79017","GGCT"
"79094","CHAC1"
"494143","CHAC2"
"26873","OPLAH"
"290","ANPEP"
"221357","GSTA5"
"2939","GSTA2"
"2941","GSTA4"
"119391","GSTO2"
"2948","GSTM4"
"2953","GSTT2"
"2952","GSTT1"
"2947","GSTM3"
"4257","MGST1"
"4259","MGST3"
"2944","GSTM1"
"2949","GSTM5"
"4258","MGST2"
"2938","GSTA1"
"2946","GSTM2"
"2940","GSTA3"
"9446","GSTO1"
"653689","GSTT2B"
"25774","GSTT4"
"2950","GSTP1"
"373156","GSTK1"
"27306","HPGDS"
"10314","LANCL1"
"9027","NAT8"
"2936","GSR"
"51060","TXNDC12"
"2879","GPX4"
"257202","GPX6"
"2882","GPX7"
"2877","GPX2"
"2878","GPX3"
"2876","GPX1"
"2880","GPX5"
"493869","GPX8"
"9588","PRDX6"
"57733","GBA3"
"2998","GYS2"
"2997","GYS1"
"2992","GYG1"
"8908","GYG2"
"2632","GBE1"
"5836","PYGL"
"5837","PYGM"
"5834","PYGB"
"178","AGL"
"278","AMY1C"
"279","AMY2A"
"276","AMY1A"
"280","AMY2B"
"277","AMY1B"
"124905666","LOC124905666"
"124905668","LOC124905668"
"128966568","LOC128966568"
"128966570","LOC128966570"
"11181","TREH"
"283209","PGM2L1"
"207063","DHRSX"
"22845","DOLK"
"1798","DPAGT1"
"29880","ALG5"
"79868","ALG13"
"199857","ALG14"
"8813","DPM1"
"8818","DPM2"
"54344","DPM3"
"56052","ALG1"
"85365","ALG2"
"440138","ALG11"
"10195","ALG3"
"79796","ALG9"
"79087","ALG12"
"29929","ALG6"
"79053","ALG8"
"84920","ALG10"
"144245","ALG10B"
"3703","STT3A"
"201595","STT3B"
"6184","RPN1"
"6185","RPN2"
"1603","DAD1"
"1650","DDOST"
"84061","MAGT1"
"7991","TUSC3"
"58505","OSTC"
"746","TMEM258"
"57171","DOLPP1"
"7841","MOGS"
"23193","GANAB"
"11253","MAN1B1"
"10905","MAN1A2"
"57134","MAN1C1"
"4121","MAN1A1"
"4245","MGAT1"
"4124","MAN2A1"
"4122","MAN2A2"
"4247","MGAT2"
"2530","FUT8"
"8703","B4GALT3"
"6480","ST6GAL1"
"84620","ST6GAL2"
"4248","MGAT3"
"11320","MGAT4A"
"11282","MGAT4B"
"152586","MGAT4D"
"4249","MGAT5"
"146664","MGAT5B"
"25834","MGAT4C"
"4758","NEU1"
"10825","NEU3"
"129807","NEU4"
"4759","NEU2"
"3073","HEXA"
"3074","HEXB"
"284004","HEXD"
"4123","MAN2C1"
"4125","MAN2B1"
"23324","MAN2B2"
"4126","MANBA"
"64772","ENGASE"
"2517","FUCA1"
"2519","FUCA2"
"175","AGA"
"2629","GBA1"
"57704","GBA2"
"442117","GALNTL6"
"11227","GALNT5"
"64409","GALNT17"
"63917","GALNT11"
"79695","GALNT12"
"114805","GALNT13"
"79623","GALNT14"
"57452","GALNT16"
"117248","GALNT15"
"374378","GALNT18"
"168391","GALNTL5"
"55568","GALNT10"
"2590","GALNT2"
"2591","GALNT3"
"2589","GALNT1"
"11226","GALNT6"
"8693","GALNT4"
"50614","GALNT9"
"51809","GALNT7"
"26290","GALNT8"
"100528030","POC1B-GALNT4"
"56913","C1GALT1"
"29071","C1GALT1C1"
"728819","C1GALT1C1L"
"2650","GCNT1"
"9245","GCNT3"
"51301","GCNT4"
"6482","ST3GAL1"
"6483","ST3GAL2"
"55808","ST6GALNAC1"
"10610","ST6GALNAC2"
"256435","ST6GALNAC3"
"27090","ST6GALNAC4"
"10331","B3GNT3"
"192134","B3GNT6"
"9334","B4GALT5"
"6487","ST3GAL3"
"283358","B4GALNT3"
"338707","B4GALNT4"
"64377","CHST8"
"83539","CHST9"
"8473","OGT"
"285203","EOGT"
"23509","POFUT1"
"23275","POFUT2"
"4242","MFNG"
"3955","LFNG"
"5986","RFNG"
"145173","B3GLCT"
"56983","POGLUT1"
"283464","GXYLT1"
"727936","GXYLT2"
"152002","XXYLT1"
"10585","POMT1"
"29954","POMT2"
"55624","POMGNT1"
"27087","B3GAT1"
"135152","B3GAT2"
"9486","CHST10"
"10690","FUT9"
"2526","FUT4"
"84892","POMGNT2"
"148789","B3GALNT2"
"84197","POMK"
"2218","FKTN"
"79147","FKRP"
"10329","RXYLT1"
"11041","B4GAT1"
"9215","LARGE1"
"120071","LARGE2"
"27159","CHIA"
"1118","CHIT1"
"55577","NAGK"
"51005","AMDHD2"
"10007","GNPDA1"
"132789","GNPDA2"
"64841","GNPNAT1"
"5238","PGM3"
"2585","GALK2"
"6675","UAP1"
"91373","UAP1L1"
"10020","GNE"
"5973","RENBP"
"54187","NANS"
"140838","NANP"
"80896","NPL"
"55907","CMAS"
"51706","CYB5R1"
"1727","CYB5R3"
"51700","CYB5R2"
"606495","CYB5RL"
"51167","CYB5R4"
"123956252","RIPPLY2-CYB5R4"
"80146","UXS1"
"8692","HYAL2"
"3373","HYAL1"
"6677","SPAM1"
"23553","HYAL4"
"8372","HYAL3"
"3423","IDS"
"3425","IDUA"
"411","ARSB"
"10855","HPSE"
"60495","HPSE2"
"6448","SGSH"
"138050","HGSNAT"
"4669","NAGLU"
"2588","GALNS"
"2799","GNS"
"64131","XYLT1"
"64132","XYLT2"
"11285","B4GALT7"
"126792","B3GALT6"
"26229","B3GAT3"
"55790","CSGALNACT1"
"55454","CSGALNACT2"
"337876","CHSY3"
"22856","CHSY1"
"79586","CHPF"
"54480","CHPF2"
"29940","DSE"
"92126","DSEL"
"50515","CHST11"
"55501","CHST12"
"166012","CHST13"
"9469","CHST3"
"56548","CHST7"
"51363","CHST15"
"10090","UST"
"113189","CHST14"
"10678","B3GNT2"
"4166","CHST6"
"8702","B4GALT4"
"93010","B3GNT7"
"8534","CHST1"
"9435","CHST2"
"10164","CHST4"
"2135","EXTL2"
"2137","EXTL3"
"2134","EXTL1"
"2131","EXT1"
"2132","EXT2"
"3340","NDST1"
"8509","NDST2"
"9348","NDST3"
"64579","NDST4"
"26035","GLCE"
"9653","HS2ST1"
"9394","HS6ST1"
"90161","HS6ST2"
"266722","HS6ST3"
"9957","HS3ST1"
"9956","HS3ST2"
"9953","HS3ST3B1"
"9955","HS3ST3A1"
"222537","HS3ST5"
"2712","GK2"
"2710","GK"
"2713","GK3"
"57678","GPAM"
"150763","GPAT2"
"128966744","LOC128966744"
"137964","GPAT4"
"84803","GPAT3"
"10554","AGPAT1"
"10555","AGPAT2"
"56894","AGPAT3"
"56895","AGPAT4"
"55326","AGPAT5"
"253558","LCLAT1"
"154141","MBOAT1"
"129642","MBOAT2"
"8611","PLPP1"
"8613","PLPP3"
"8612","PLPP2"
"23175","LPIN1"
"64900","LPIN3"
"9663","LPIN2"
"84513","PLPP5"
"196051","PLPP4"
"8525","DGKZ"
"8527","DGKD"
"9162","DGKI"
"1606","DGKA"
"8526","DGKE"
"1607","DGKB"
"160851","DGKH"
"1608","DGKG"
"1609","DGKQ"
"139189","DGKK"
"8694","DGAT1"
"84649","DGAT2"
"346606","MOGAT3"
"57104","PNPLA2"
"80339","PNPLA3"
"5406","PNLIP"
"5407","PNLIPRP1"
"5408","PNLIPRP2"
"119548","PNLIPRP3"
"3990","LIPC"
"8513","LIPF"
"9388","LIPG"
"4023","LPL"
"55750","AGK"
"11343","MGLL"
"7920","ABHD16A"
"116255","MOGAT1"
"80168","MOGAT2"
"5289","PIK3C3"
"4534","MTM1"
"8776","MTMR1"
"8898","MTMR2"
"8897","MTMR3"
"9110","MTMR4"
"55613","MTMR8"
"9107","MTMR6"
"9108","MTMR7"
"64419","MTMR14"
"5297","PI4KA"
"5298","PI4KB"
"55361","PI4K2A"
"55300","PI4K2B"
"22908","SACM1L"
"22876","INPP5F"
"23396","PIP5K1C"
"8394","PIP5K1A"
"8395","PIP5K1B"
"138429","PIP5KL1"
"4952","OCRL"
"3633","INPP5B"
"56623","INPP5E"
"8867","SYNJ1"
"8871","SYNJ2"
"23236","PLCB1"
"5330","PLCB2"
"5331","PLCB3"
"5332","PLCB4"
"5333","PLCD1"
"113026","PLCD3"
"84812","PLCD4"
"51196","PLCE1"
"5335","PLCG1"
"5336","PLCG2"
"89869","PLCZ1"
"23007","PLCH1"
"9651","PLCH2"
"3707","ITPKB"
"3706","ITPKA"
"80271","ITPKC"
"3632","INPP5A"
"51763","INPP5K"
"27124","INPP5J"
"3628","INPP1"
"3613","IMPA2"
"3612","IMPA1"
"3705","ITPK1"
"253430","IPMK"
"64768","IPPK"
"3631","INPP4A"
"8821","INPP4B"
"51477","ISYNA1"
"5290","PIK3CA"
"5293","PIK3CD"
"5291","PIK3CB"
"5294","PIK3CG"
"5728","PTEN"
"3635","INPP5D"
"3636","INPPL1"
"5288","PIK3C2G"
"5286","PIK3C2A"
"5287","PIK3C2B"
"200576","PIKFYVE"
"9896","FIG4"
"79837","PIP4K2C"
"5305","PIP4K2A"
"8396","PIP4K2B"
"10423","CDIPT"
"5277","PIGA"
"5279","PIGC"
"5283","PIGH"
"51227","PIGP"
"9091","PIGQ"
"84992","PIGY"
"9487","PIGL"
"2822","GPLD1"
"284098","PIGW"
"93183","PIGM"
"54965","PIGX"
"55650","PIGV"
"23556","PIGN"
"9488","PIGB"
"84720","PIGO"
"5281","PIGF"
"54872","PIGG"
"8733","GPAA1"
"10026","PIGK"
"94005","PIGS"
"51604","PIGT"
"128869","PIGU"
"80055","PGAP1"
"65258","MPPE1"
"93210","PGAP3"
"27315","PGAP2"
"84302","PGAP4"
"8705","B3GALT4"
"80235","PIGZ"
"23171","GPD1L"
"2819","GPD1"
"2820","GPD2"
"8443","GNPAT"
"142891","SAMD8"
"259230","SGMS1"
"166929","SGMS2"
"5337","PLD1"
"5338","PLD2"
"23646","PLD3"
"122618","PLD4"
"3931","LCAT"
"8399","PLA2G10"
"26279","PLA2G2D"
"30814","PLA2G2E"
"50487","PLA2G3"
"64600","PLA2G2F"
"81579","PLA2G12A"
"84647","PLA2G12B"
"5319","PLA2G1B"
"5322","PLA2G5"
"5320","PLA2G2A"
"391013","PLA2G2C"
"123745","PLA2G4E"
"5321","PLA2G4A"
"8681","JMJD7-PLA2G4B"
"100137049","PLA2G4B"
"8605","PLA2G4C"
"283748","PLA2G4D"
"255189","PLA2G4F"
"8398","PLA2G6"
"151056","PLB1"
"11145","PLAAT3"
"54979","PLAAT2"
"54947","LPCAT2"
"79888","LPCAT1"
"254531","LPCAT4"
"10162","LPCAT3"
"10434","LYPLA1"
"23659","PLA2G15"
"11313","LYPLA2"
"10908","PNPLA6"
"375775","PNPLA7"
"56261","GPCPD1"
"1103","CHAT"
"43","ACHE"
"1119","CHKA"
"1120","CHKB"
"162466","PHOSPHO1"
"55500","ETNK1"
"55224","ETNK2"
"64850","ETNPPL"
"10400","PEMT"
"1040","CDS1"
"8760","CDS2"
"51365","PLA1A"
"9791","PTDSS1"
"81490","PTDSS2"
"23761","PISD"
"9489","PGS1"
"54675","CRLS1"
"6901","TAFAZZIN"
"9926","LPGAT1"
"79143","MBOAT7"
"8540","AGPS"
"387521","PEDS1"
"387522","PEDS1-UBE2V1"
"133121","ENPP6"
"5168","ENPP2"
"79153","GDPD3"
"284161","GDPD1"
"255043","TMEM86B"
"7368","UGT8"
"9514","GAL3ST1"
"5048","PAFAH1B1"
"5049","PAFAH1B2"
"5050","PAFAH1B3"
"7941","PLA2G7"
"5051","PAFAH2"
"5742","PTGS1"
"5743","PTGS2"
"9536","PTGES"
"80142","PTGES2"
"10728","PTGES3"
"873","CBR1"
"874","CBR3"
"127281","PRXL2B"
"3248","HPGD"
"6916","TBXAS1"
"5730","PTGDS"
"5740","PTGIS"
"240","ALOX5"
"4048","LTA4H"
"284273","PTGR3"
"145482","PTGR2"
"22949","PTGR1"
"8529","CYP4F2"
"4051","CYP4F3"
"4056","LTC4S"
"1573","CYP2J2"
"1557","CYP2C19"
"11283","CYP4F8"
"239","ALOX12"
"59344","ALOXE3"
"242","ALOX12B"
"247","ALOX15B"
"1555","CYP2B6"
"1558","CYP2C8"
"1559","CYP2C9"
"2053","EPHX2"
"246","ALOX15"
"9415","FADS2"
"10558","SPTLC1"
"9517","SPTLC2"
"55304","SPTLC3"
"2531","KDSR"
"10715","CERS1"
"29956","CERS2"
"79603","CERS4"
"204219","CERS3"
"253782","CERS6"
"91012","CERS5"
"427","ASAH1"
"56624","ASAH2"
"340485","ACER2"
"125981","ACER1"
"55331","ACER3"
"8560","DEGS1"
"123099","DEGS2"
"6609","SMPD1"
"6610","SMPD2"
"55512","SMPD3"
"55627","SMPD4"
"339221","ENPP7"
"64781","CERK"
"81537","SGPP1"
"130367","SGPP2"
"8877","SPHK1"
"56848","SPHK2"
"8879","SGPL1"
"7357","UGCG"
"9331","B4GALT6"
"2581","GALC"
"410","ARSA"
"2583","B4GALNT1"
"2760","GM2A"
"5660","PSAP"
"768239","PSAPL1"
"84002","B3GNT5"
"8708","B3GALT1"
"8707","B3GALT2"
"10317","B3GALT5"
"2523","FUT1"
"2524","FUT2"
"2525","FUT3"
"6484","ST3GAL4"
"124872","B4GALNT2"
"28","ABO"
"2527","FUT5"
"2528","FUT6"
"2529","FUT7"
"10402","ST3GAL6"
"6489","ST8SIA1"
"53947","A4GALT"
"8706","B3GALNT1"
"79369","B3GNT4"
"2651","GCNT2"
"127550","A3GALT2"
"26301","GBGT1"
"4668","NAGA"
"29906","ST8SIA5"
"8869","ST3GAL5"
"9197","SLC33A1"
"81849","ST6GALNAC5"
"30815","ST6GALNAC6"
"98","ACYP2"
"97","ACYP1"
"134526","ACOT12"
"197257","LDHD"
"2739","GLO1"
"3029","HAGH"
"4200","ME2"
"10873","ME3"
"4199","ME1"
"51179","HAO2"
"54363","HAO1"
"283871","PGP"
"81888","HYI"
"79611","ACSS3"
"55862","ECHDC1"
"116285","ACSM1"
"123876","ACSM2A"
"341392","ACSM4"
"54988","ACSM5"
"6296","ACSM3"
"348158","ACSM2B"
"142827","ACSM6"
"79944","L2HGDH"
"622","BDH1"
"1719","DHFR"
"200895","DHFR2"
"25902","MTHFD1L"
"4522","MTHFD1"
"10797","MTHFD2"
"441024","MTHFD2L"
"10840","ALDH1L1"
"160428","ALDH1L2"
"4524","MTHFR"
"10588","MTHFS"
"100528021","ST20-MTHFS"
"9054","NFS1"
"249","ALPL"
"248","ALPI"
"250","ALPP"
"251","ALPG"
"52","ACP1"
"27010","TPK1"
"79178","THTPA"
"55312","RFK"
"54","ACP5"
"53","ACP2"
"80308","FLAD1"
"645","BLVRB"
"55163","PNPO"
"8566","PDXK"
"57026","PDXP"
"493911","PHOSPHO2"
"554235","ASPDH"
"23475","QPRT"
"93100","NAPRT"
"54981","NMRK1"
"27231","NMRK2"
"349565","NMNAT3"
"64802","NMNAT1"
"23057","NMNAT2"
"83594","NUDT12"
"25961","NUDT13"
"55191","NADSYN1"
"10135","NAMPT"
"952","CD38"
"683","BST1"
"23098","SARM1"
"23411","SIRT1"
"22933","SIRT2"
"23410","SIRT3"
"23409","SIRT4"
"23408","SIRT5"
"51548","SIRT6"
"51547","SIRT7"
"65220","NADK"
"133686","NADK2"
"23530","NNT"
"4837","NNMT"
"53354","PANK1"
"79646","PANK3"
"80025","PANK2"
"79717","PPCS"
"60490","PPCDC"
"80347","COASY"
"60496","AASDHPPT"
"8876","VNN1"
"8875","VNN2"
"3141","HLCS"
"686","BTD"
"387787","LIPT2"
"11019","LIAS"
"51601","LIPT1"
"2643","GCH1"
"2356","FPGS"
"8836","GGH"
"5805","PTS"
"6697","SPR"
"5860","QDPR"
"84105","PCBD2"
"5092","PCBD1"
"4337","MOCS1"
"4338","MOCS2"
"10243","GPHN"
"55034","MOCOS"
"53630","BCO1"
"9249","DHRS3"
"10901","DHRS4"
"317749","DHRS4L2"
"10170","DHRS9"
"50700","RDH8"
"157506","RDH10"
"51109","RDH11"
"145226","RDH12"
"112724","RDH13"
"8608","RDH16"
"195814","SDR16C5"
"9227","LRAT"
"158835","AWAT2"
"8228","PNPLA4"
"6121","RPE65"
"5959","RDH5"
"8854","ALDH1A2"
"216","ALDH1A1"
"220","ALDH1A3"
"1592","CYP26A1"
"56603","CYP26B1"
"340665","CYP26C1"
"1562","CYP2C18"
"29785","CYP2S1"
"54905","CYP2W1"
"54884","RETSAT"
"339761","CYP27C1"
"124454","EARS2"
"2058","EPRS1"
"210","ALAD"
"3145","HMBS"
"7390","UROS"
"7389","UROD"
"1371","CPOX"
"5498","PPOX"
"2235","FECH"
"326625","MMAB"
"3162","HMOX1"
"3163","HMOX2"
"644","BLVRA"
"3052","HCCS"
"1356","CP"
"9843","HEPH"
"341208","HEPHL1"
"2395","FXN"
"2495","FTH1"
"2512","FTL"
"94033","FTMT"
"3156","HMGCR"
"4598","MVK"
"10654","PMVK"
"4597","MVD"
"3422","IDI1"
"91734","IDI2"
"2224","FDPS"
"9453","GGPS1"
"23590","PDSS1"
"57107","PDSS2"
"79947","DHDDS"
"116150","NUS1"
"2339","FNTA"
"2342","FNTB"
"100529261","CHURC1-FNTB"
"9986","RCE1"
"10269","ZMPSTE24"
"23463","ICMT"
"51449","PCYOX1"
"377677","CA13"
"759","CA1"
"765","CA6"
"766","CA7"
"771","CA12"
"11238","CA5B"
"23632","CA14"
"768","CA9"
"761","CA3"
"763","CA5A"
"767","CA8"
"760","CA2"
"762","CA4"
"10380","BPNT1"
"54928","BPNT2"
"6821","SUOX"
"58472","SQOR"
"23474","ETHE1"
"8991","SELENBP1"
"2052","EPHX1"
"6822","SULT2A1"
"1572","CYP2F1"
"1553","CYP2A13"
"1565","CYP2D6"
"107987478","LOC107987478"
"1564","CYP2D7"
"107987479","LOC107987479"
"8574","AKR7A2"
"22977","AKR7A3"
"246181","AKR7L"
"7172","TPMT"
"1066","CES1"
"8824","CES2"
"4353","MPO"
"6319","SCD"
"79966","SCD5"
"3992","FADS1"
